2026-07-28 16:48:33:4833 [31merror[39m: [31mUnable to connect to or initialize the Master database:[39m
2026-07-28 16:53:10:5310 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:54:02:542 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 16:57:41:5741 [33mwarn[39m: [33mSequelize alter sync warning (Truncated incorrect INTEGER value: '4ac79b60-c8bd-4238-9cb7-8ecc30503f9b'). Falling back to standard sync...[39m
2026-07-28 16:57:41:5741 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 16:57:43:5743 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'c48dc3eb3e3c4e038ebfb71fa2bf1d84'[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-09-15 12:39:46:3946 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:39:46:3946 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:39:47:3947 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:39:47:3947 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:39:49:3949 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:39:49:3949 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:39:59:3959 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:39:59:3959 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:41:25:4125 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:41:25:4125 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:32:4132 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:41:32:4132 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:41:33:4133 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:41:33:4133 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:33:4133 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:41:33:4133 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:41:36:4136 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:40:4140 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:47:4147 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:47:4147 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:47:4147 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:41:53:4153 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:42:00:420 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:42:22:4222 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:42:46:4246 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:42:51:4251 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:42:51:4251 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:42:51:4251 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:42:55:4255 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:42:55:4255 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:42:55:4255 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:01:431 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:13:4313 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:13:4313 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:13:4313 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:13:4313 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:43:15:4315 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:15:4315 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:43:15:4315 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:16:4316 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:16:4316 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:18:4318 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:19:4319 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:20:4320 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:20:4320 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:20:4320 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:20:4320 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:20:4320 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:21:4321 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:21:4321 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:22:4322 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:22:4322 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:43:22:4322 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:22:4322 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:22:4322 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:23:4323 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:23:4323 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:23:4323 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:23:4323 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:23:4323 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:24:4324 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:25:4325 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:25:4325 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:43:26:4326 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:43:26:4326 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
